#// ------------ PERMISSIONS LIST ---------- \\#
#// --------------- 30.07 18:27 ------------ \\#
#// ----------- Total amount: 38089 --------- \\#
#// ---------------------------------------- \\#
admin_panel.ftbutilities.crash_reports.delete                                                                # (OP only: true) Allow to delete crash reports, requires admin_panel.ftbutilities.crash_reports.view
admin_panel.ftbutilities.crash_reports.view                                                                  # (OP only: true) Allow to view crash reports via Admin Panel
admin_panel.ftbutilities.edit_world.gamerules                                                                # (OP only: true) Allow to edit gamerules via Admin Panel
command./anvil                                                                                               # (default: true) 
command./confirm                                                                                             # (default: true) 
command./gui                                                                                                 # (default: true) 
command./help                                                                                                # (default: true) 
command./searchitem                                                                                          # (default: true) 
command./sel                                                                                                 # (default: true) 
command./tips                                                                                                # (default: true) 
command./toggleplace                                                                                         # (default: true) 
command.EnderStorage                                                                                         # (default: true) 
command.advancedRocketry                                                                                     # (OP only: true) 
command.advancement                                                                                          # (OP only: true) 
command.ae2                                                                                                  # (default: true) 
command.avpsettings                                                                                          # (OP only: true) 
command.back                                                                                                 # (default: true) 
command.backup                                                                                               # (default: true) 
command.ban                                                                                                  # (OP only: true) 
command.ban-ip                                                                                               # (OP only: true) 
command.banlist                                                                                              # (OP only: true) 
command.biomesoplenty                                                                                        # (OP only: true) 
command.blockdata                                                                                            # (OP only: true) 
command.blockscanner                                                                                         # (OP only: true) 
command.blockupdate                                                                                          # (OP only: true) 
command.brush                                                                                                # (default: true) 
command.chunkborders                                                                                         # (OP only: true) 
command.chunkplane                                                                                           # (OP only: true) 
command.chunks                                                                                               # (default: true) 
command.clear                                                                                                # (OP only: true) 
command.clone                                                                                                # (OP only: true) 
command.cmdconfig                                                                                            # (OP only: true) 
command.cofh                                                                                                 # (default: false) 
command.cofhworld                                                                                            # (default: false) 
command.commoncapabilities                                                                                   # (OP only: true) 
command.compactmachines3                                                                                     # (OP only: true) 
command.crafttweaker                                                                                         # (OP only: true) 
command.creative-gui                                                                                         # (OP only: true) 
command.ctrldebug                                                                                            # (OP only: true) 
command.ctrlkill                                                                                             # (OP only: true) 
command.ctrlloadloot                                                                                         # (OP only: true) 
command.ctrlloadpotentialspawn                                                                               # (OP only: true) 
command.ctrlloadspawn                                                                                        # (OP only: true) 
command.ctrlloadsummonaid                                                                                    # (OP only: true) 
command.ctrlreload                                                                                           # (OP only: true) 
command.ctrlshowmobs                                                                                         # (OP only: true) 
command.cyclopscore                                                                                          # (OP only: true) 
command.debug                                                                                                # (OP only: true) 
command.defaultgamemode                                                                                      # (OP only: true) 
command.delhome                                                                                              # (default: true) 
command.deliverAmazon                                                                                        # (OP only: true) 
